date;year;month;day_of_week;weekend;state;region;city;age;occupation;family_members;consume
02/09/2023;2023;9;6;1;italy;emilia-romagna;modena;23;student;4;900
03/09/2023;2023;9;7;1;italy;emilia-romagna;modena;23;student;4;1000
04/09/2023;2023;9;1;0;italy;emilia-romagna;modena;23;student;4;550
05/09/2023;2023;9;2;0;italy;emilia-romagna;modena;23;student;4;600
06/09/2023;2023;9;3;0;italy;emilia-romagna;modena;23;student;4;650
07/09/2023;2023;9;4;0;italy;emilia-romagna;modena;23;student;4;600
08/09/2023;2023;9;5;0;italy;emilia-romagna;modena;23;student;4;700
09/09/2023;2023;9;6;1;italy;emilia-romagna;modena;23;student;4;900
10/09/2023;2023;9;7;1;italy;emilia-romagna;modena;23;student;4;850
11/09/2023;2023;9;1;0;italy;emilia-romagna;modena;23;student;4;550
12/09/2023;2023;9;2;0;italy;emilia-romagna;modena;23;student;4;700
13/09/2023;2023;9;3;0;italy;emilia-romagna;modena;23;student;4;550
14/09/2023;2023;9;4;0;italy;emilia-romagna;modena;23;student;4;500
15/09/2023;2023;9;5;0;italy;emilia-romagna;modena;23;student;4;700
16/09/2023;2023;9;6;1;italy;emilia-romagna;modena;23;student;4;1100
17/09/2023;2023;9;7;1;italy;emilia-romagna;modena;23;student;4;950
18/09/2023;2023;9;1;0;italy;emilia-romagna;modena;23;student;4;600
19/09/2023;2023;9;2;0;italy;emilia-romagna;modena;23;student;4;650
20/09/2023;2023;9;3;0;italy;emilia-romagna;modena;23;student;4;600
21/09/2023;2023;9;4;0;italy;emilia-romagna;modena;23;student;4;550
22/09/2023;2023;9;5;0;italy;emilia-romagna;modena;23;student;4;550
23/09/2023;2023;9;6;1;italy;emilia-romagna;modena;23;student;4;1000
24/09/2023;2023;9;7;1;italy;emilia-romagna;modena;23;student;4;900
25/09/2023;2023;9;1;0;italy;emilia-romagna;modena;23;student;4;400
26/09/2023;2023;9;2;0;italy;emilia-romagna;modena;23;student;4;550
27/09/2023;2023;9;3;0;italy;emilia-romagna;modena;23;student;4;650
28/09/2023;2023;9;4;0;italy;emilia-romagna;modena;23;student;4;700
29/09/2023;2023;9;5;0;italy;emilia-romagna;modena;23;student;4;600
30/09/2023;2023;9;6;1;italy;emilia-romagna;modena;23;student;4;1000
01/10/2023;2023;10;7;1;italy;emilia-romagna;modena;23;student;4;1050
02/10/2023;2023;10;1;0;italy;emilia-romagna;modena;23;student;4;600
03/10/2023;2023;10;2;0;italy;emilia-romagna;modena;23;student;4;800
04/10/2023;2023;10;3;0;italy;emilia-romagna;modena;23;student;4;850
05/10/2023;2023;10;4;0;italy;emilia-romagna;modena;23;student;4;750
06/10/2023;2023;10;5;0;italy;emilia-romagna;modena;23;student;4;650
07/10/2023;2023;10;6;1;italy;emilia-romagna;modena;23;student;4;1000
08/10/2023;2023;10;7;1;italy;emilia-romagna;modena;23;student;4;950
09/10/2023;2023;10;1;0;italy;emilia-romagna;modena;23;student;4;700
10/10/2023;2023;10;2;0;italy;emilia-romagna;modena;23;student;4;650
